

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:09:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   749  07CC  3001               	movlw	1
   750  07CD  00F6               	movwf	wave_drive@count
   751  07CE  3000               	movlw	0
   752  07CF  00F7               	movwf	wave_drive@count+1
   753                           
   754                           ;Stepper.c: 84:                     break;
   755  07D0  2FE7               	goto	l783
   756  07D1                     l781:	
   757                           
   758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   759                           ; Switch size 1, requested type "simple"
   760                           ; Number of cases is 1, Range of values is 0 to 0
   761                           ; switch strategies available:
   762                           ; Name         Instructions Cycles
   763                           ; simple_byte            4     3 (average)
   764                           ; direct_byte           11     8 (fixed)
   765                           ; jumptable            260     6 (fixed)
   766                           ;	Chosen strategy is simple_byte
   767  07D1  0877               	movf	wave_drive@count+1,w
   768  07D2  3A00               	xorlw	0	; case 0
   769  07D3  1903               	skipnz
   770  07D4  2FD6               	goto	l841
   771  07D5  2FE7               	goto	l783
   772  07D6                     l841:	
   773                           
   774                           ; Switch size 1, requested type "simple"
   775                           ; Number of cases is 5, Range of values is 0 to 4
   776                           ; switch strategies available:
   777                           ; Name         Instructions Cycles
   778                           ; simple_byte           16     9 (average)
   779                           ; direct_byte           23     8 (fixed)
   780                           ; jumptable            260     6 (fixed)
   781                           ;	Chosen strategy is simple_byte
   782  07D6  0876               	movf	wave_drive@count,w
   783  07D7  3A00               	xorlw	0	; case 0
   784  07D8  1903               	skipnz
   785  07D9  2F9C               	goto	l769
   786  07DA  3A01               	xorlw	1	; case 1
   787  07DB  1903               	skipnz
   788  07DC  2FA3               	goto	l48
   789  07DD  3A03               	xorlw	3	; case 2
   790  07DE  1903               	skipnz
   791  07DF  2FB4               	goto	l49
   792  07E0  3A01               	xorlw	1	; case 3
   793  07E1  1903               	skipnz
   794  07E2  2FBB               	goto	l50
   795  07E3  3A07               	xorlw	7	; case 4
   796  07E4  1903               	skipnz
   797  07E5  2FC2               	goto	l51
   798  07E6  2FE7               	goto	l783
   799  07E7                     l783:	
   800                           
   801                           ;Stepper.c: 87:     }
   802  07E7  3001               	movlw	1
   803  07E8  07F3               	addwf	wave_drive@i,f
   804  07E9  1803               	skipnc
   805  07EA  0AF4               	incf	wave_drive@i+1,f
   806  07EB  3000               	movlw	0
   807  07EC  07F4               	addwf	wave_drive@i+1,f
   808  07ED                     l34:	
   809  07ED  0871               	movf	wave_drive@steps+1,w
   810  07EE  3A80               	xorlw	128
   811  07EF  00F2               	movwf	??_wave_drive
   812  07F0  0874               	movf	wave_drive@i+1,w
   813  07F1  3A80               	xorlw	128
   814  07F2  0272               	subwf	??_wave_drive,w
   815  07F3  1D03               	skipz
   816  07F4  2FF7               	goto	u65
   817  07F5  0873               	movf	wave_drive@i,w
   818  07F6  0270               	subwf	wave_drive@steps,w
   819  07F7                     u65:	
   820  07F7  1803               	skipnc
   821  07F8  2FFA               	goto	u61
   822  07F9  2FFB               	goto	u60
   823  07FA                     u61:	
   824  07FA  2F45               	goto	l747
   825  07FB                     u60:	
   826  07FB                     l53:	
   827  07FB  0008               	return
   828  07FC                     __end_of_wave_drive:	
   829                           
   830                           	psect	text2
   831  0717                     __ptext2:	
   832 ;; *************** function _setup *****************
   833 ;; Defined at:
   834 ;;		line 48 in file "mainStepper.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _setup
   863  0717                     _setup:	
   864  0717                     l645:	
   865                           ;incstack = 0
   866                           ; Regs used in _setup: [wreg+status,2+status,0]
   867                           
   868                           
   869                           ;mainStepper.c: 50:     OSCCONbits.IRCF = 3;
   870  0717  1683               	bsf	3,5	;RP0=1, select bank1
   871  0718  1303               	bcf	3,6	;RP1=0, select bank1
   872  0719  080F               	movf	15,w	;volatile
   873  071A  398F               	andlw	-113
   874  071B  3830               	iorlw	48
   875  071C  008F               	movwf	15	;volatile
   876  071D                     l647:	
   877                           
   878                           ;mainStepper.c: 53:     TRISB = 0;
   879  071D  0186               	clrf	6	;volatile
   880  071E                     l649:	
   881                           
   882                           ;mainStepper.c: 54:     PORTB = 0;
   883  071E  1283               	bcf	3,5	;RP0=0, select bank0
   884  071F  1303               	bcf	3,6	;RP1=0, select bank0
   885  0720  0186               	clrf	6	;volatile
   886  0721                     l21:	
   887  0721  0008               	return
   888  0722                     __end_of_setup:	
   889  007E                     btemp	set	126	;btemp
   890  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wave_drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     297
                              _setup
                         _wave_drive
 ---------------------------------------------------------------------------------
 (1) _wave_drive                                           8     6      2     297
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _wave_drive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 16:09:28 2020

             __CFG_CP$OFF 0000                        l21 0721                        l40 0752  
                      l41 0763                        l50 07BB                        l42 076A  
                      l34 07ED                        l51 07C2                        l43 0771  
                      l53 07FB                        l48 07A3                        l49 07B4  
                      u40 074A                        u41 0749                        u50 079B  
                      u51 079A                        u60 07FB                        u61 07FA  
                      u65 07F7                        u77 075A                        u87 0779  
                      u97 07AB       wave_drive@direction 0075                       l645 0717  
                     l647 071D                       l751 074B                       l649 071E  
                     l841 07D6                       l753 0758                       l745 0740  
                     l771 07A9                       l763 0780                       l747 0745  
                     l781 07D1                       l765 0796                       l783 07E7  
                     l839 0785                       l759 0777                       l777 07C8  
                     l769 079C                       l793 0722                       l795 0727  
                     l797 0731                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RB3 0033                       u107 07CA  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0722                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTB 0006                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
                   _setup 0717            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 073F                    ??_main 0078                    ?_setup 0070  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 0722                   ??_setup 0070           wave_drive@count 0076  
         wave_drive@steps 0070                __pmaintext 0722                   __ptext1 073F  
                 __ptext2 0717      end_of_initialization 07FC                _wave_drive 073F  
             wave_drive@i 0073       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ?_wave_drive 0070                 ___latbits 0002            __size_of_setup 000B  
     __size_of_wave_drive 00BD         __CFG_BOR4V$BOR40V 0000             __size_of_main 001D  
            ??_wave_drive 0072        __end_of_wave_drive 07FC                _OSCCONbits 008F  
