

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 11:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   746  07D6  1903               	skipnz
   747  07D7  2FD9               	goto	l837
   748  07D8  2FE7               	goto	l779
   749  07D9                     l837:	
   750                           
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 4, Range of values is 0 to 3
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte           13     7 (average)
   756                           ; direct_byte           20     8 (fixed)
   757                           ; jumptable            260     6 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  07D9  0876               	movf	wave_drive@count,w
   760  07DA  3A00               	xorlw	0	; case 0
   761  07DB  1903               	skipnz
   762  07DC  2FA6               	goto	l47
   763  07DD  3A01               	xorlw	1	; case 1
   764  07DE  1903               	skipnz
   765  07DF  2FB7               	goto	l49
   766  07E0  3A03               	xorlw	3	; case 2
   767  07E1  1903               	skipnz
   768  07E2  2FBE               	goto	l50
   769  07E3  3A01               	xorlw	1	; case 3
   770  07E4  1903               	skipnz
   771  07E5  2FC5               	goto	l51
   772  07E6  2FE7               	goto	l779
   773  07E7                     l779:	
   774                           
   775                           ;Stepper.c: 81:     }
   776  07E7  3001               	movlw	1
   777  07E8  07F3               	addwf	wave_drive@i,f
   778  07E9  1803               	skipnc
   779  07EA  0AF4               	incf	wave_drive@i+1,f
   780  07EB  3000               	movlw	0
   781  07EC  07F4               	addwf	wave_drive@i+1,f
   782  07ED                     l36:	
   783  07ED  0871               	movf	wave_drive@steps+1,w
   784  07EE  3A80               	xorlw	128
   785  07EF  00F2               	movwf	??_wave_drive
   786  07F0  0874               	movf	wave_drive@i+1,w
   787  07F1  3A80               	xorlw	128
   788  07F2  0272               	subwf	??_wave_drive,w
   789  07F3  1D03               	skipz
   790  07F4  2FF7               	goto	u65
   791  07F5  0873               	movf	wave_drive@i,w
   792  07F6  0270               	subwf	wave_drive@steps,w
   793  07F7                     u65:	
   794  07F7  1803               	skipnc
   795  07F8  2FFA               	goto	u61
   796  07F9  2FFB               	goto	u60
   797  07FA                     u61:	
   798  07FA  2F5B               	goto	l745
   799  07FB                     u60:	
   800  07FB                     l53:	
   801  07FB  0008               	return
   802  07FC                     __end_of_wave_drive:	
   803                           
   804                           	psect	text2
   805  072F                     __ptext2:	
   806 ;; *************** function _setup *****************
   807 ;; Defined at:
   808 ;;		line 47 in file "mainStepper.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _setup
   837  072F                     _setup:	
   838  072F                     l645:	
   839                           ;incstack = 0
   840                           ; Regs used in _setup: [wreg+status,2+status,0]
   841                           
   842                           
   843                           ;mainStepper.c: 49:     OSCCONbits.IRCF = 3;
   844  072F  1683               	bsf	3,5	;RP0=1, select bank1
   845  0730  1303               	bcf	3,6	;RP1=0, select bank1
   846  0731  080F               	movf	15,w	;volatile
   847  0732  398F               	andlw	-113
   848  0733  3830               	iorlw	48
   849  0734  008F               	movwf	15	;volatile
   850  0735                     l647:	
   851                           
   852                           ;mainStepper.c: 52:     TRISB = 0;
   853  0735  0186               	clrf	6	;volatile
   854  0736                     l649:	
   855                           
   856                           ;mainStepper.c: 53:     PORTB = 0;
   857  0736  1283               	bcf	3,5	;RP0=0, select bank0
   858  0737  1303               	bcf	3,6	;RP1=0, select bank0
   859  0738  0186               	clrf	6	;volatile
   860  0739                     l23:	
   861  0739  0008               	return
   862  073A                     __end_of_setup:	
   863  007E                     btemp	set	126	;btemp
   864  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wave_drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     219
                                              8 COMMON     2     2      0
                              _setup
                         _wave_drive
 ---------------------------------------------------------------------------------
 (1) _wave_drive                                           8     6      2     219
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _wave_drive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 02 11:33:49 2020

             __CFG_CP$OFF 0000                        l23 0739                        l40 0761  
                      l50 07BE                        l42 0772                        l51 07C5  
                      l43 0779                        l44 0780                        l36 07ED  
                      l53 07FB                        l47 07A6                        l49 07B7  
                      u40 0760                        u41 075F                        u50 07A5  
                      u51 07A4                        u60 07FB                        u61 07FA  
                      u65 07F7                        u77 074D                        u87 0769  
                      u97 0788       wave_drive@direction 0075                       l645 072F  
                     l647 0735                       l743 0756                       l649 0736  
                     l761 078D                       l745 075B                       l835 0792  
                     l755 0786                       l763 07A0                       l837 07D9  
                     l773 07CB                       l757 078A                       l749 0767  
                     l767 07AC                       l791 073F                       l777 07D4  
                     l793 0749                       l779 07E7                       l789 073A  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       u107 07AE                       u117 07CD  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 073A                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _PORTB 0006                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
                   _setup 072F            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 0755                    ??_main 0078                    ?_setup 0070  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 073A                   ??_setup 0070           wave_drive@count 0076  
         wave_drive@steps 0070                __pmaintext 073A                   __ptext1 0755  
                 __ptext2 072F      end_of_initialization 07FC                _wave_drive 0755  
             wave_drive@i 0073       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ?_wave_drive 0070                 ___latbits 0002            __size_of_setup 000B  
     __size_of_wave_drive 00A7         __CFG_BOR4V$BOR40V 0000             __size_of_main 001B  
            ??_wave_drive 0072        __end_of_wave_drive 07FC                _OSCCONbits 008F  
