

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:21:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   747  07D5  3A00               	xorlw	0	; case 0
   748  07D6  1903               	skipnz
   749  07D7  2FD9               	goto	l833
   750  07D8  2FE7               	goto	l775
   751  07D9                     l833:	
   752                           
   753                           ; Switch size 1, requested type "simple"
   754                           ; Number of cases is 4, Range of values is 0 to 3
   755                           ; switch strategies available:
   756                           ; Name         Instructions Cycles
   757                           ; simple_byte           13     7 (average)
   758                           ; direct_byte           20     8 (fixed)
   759                           ; jumptable            260     6 (fixed)
   760                           ;	Chosen strategy is simple_byte
   761  07D9  0876               	movf	wave_drive@count,w
   762  07DA  3A00               	xorlw	0	; case 0
   763  07DB  1903               	skipnz
   764  07DC  2FA6               	goto	l47
   765  07DD  3A01               	xorlw	1	; case 1
   766  07DE  1903               	skipnz
   767  07DF  2FB7               	goto	l49
   768  07E0  3A03               	xorlw	3	; case 2
   769  07E1  1903               	skipnz
   770  07E2  2FBE               	goto	l50
   771  07E3  3A01               	xorlw	1	; case 3
   772  07E4  1903               	skipnz
   773  07E5  2FC5               	goto	l51
   774  07E6  2FE7               	goto	l775
   775  07E7                     l775:	
   776                           
   777                           ;Stepper.c: 81:     }
   778  07E7  3001               	movlw	1
   779  07E8  07F3               	addwf	wave_drive@i,f
   780  07E9  1803               	skipnc
   781  07EA  0AF4               	incf	wave_drive@i+1,f
   782  07EB  3000               	movlw	0
   783  07EC  07F4               	addwf	wave_drive@i+1,f
   784  07ED                     l36:	
   785  07ED  0871               	movf	wave_drive@steps+1,w
   786  07EE  3A80               	xorlw	128
   787  07EF  00F2               	movwf	??_wave_drive
   788  07F0  0874               	movf	wave_drive@i+1,w
   789  07F1  3A80               	xorlw	128
   790  07F2  0272               	subwf	??_wave_drive,w
   791  07F3  1D03               	skipz
   792  07F4  2FF7               	goto	u65
   793  07F5  0873               	movf	wave_drive@i,w
   794  07F6  0270               	subwf	wave_drive@steps,w
   795  07F7                     u65:	
   796  07F7  1803               	skipnc
   797  07F8  2FFA               	goto	u61
   798  07F9  2FFB               	goto	u60
   799  07FA                     u61:	
   800  07FA  2F59               	goto	l743
   801  07FB                     u60:	
   802  07FB                     l53:	
   803  07FB  0008               	return
   804  07FC                     __end_of_wave_drive:	
   805                           
   806                           	psect	text2
   807  072C                     __ptext2:	
   808 ;; *************** function _setup *****************
   809 ;; Defined at:
   810 ;;		line 48 in file "mainStepper.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _setup
   839  072C                     _setup:	
   840  072C                     l645:	
   841                           ;incstack = 0
   842                           ; Regs used in _setup: [wreg+status,2+status,0]
   843                           
   844                           
   845                           ;mainStepper.c: 50:     OSCCONbits.IRCF = 3;
   846  072C  1683               	bsf	3,5	;RP0=1, select bank1
   847  072D  1303               	bcf	3,6	;RP1=0, select bank1
   848  072E  080F               	movf	15,w	;volatile
   849  072F  398F               	andlw	-113
   850  0730  3830               	iorlw	48
   851  0731  008F               	movwf	15	;volatile
   852  0732                     l647:	
   853                           
   854                           ;mainStepper.c: 53:     TRISB = 0;
   855  0732  0186               	clrf	6	;volatile
   856  0733                     l649:	
   857                           
   858                           ;mainStepper.c: 54:     PORTB = 0;
   859  0733  1283               	bcf	3,5	;RP0=0, select bank0
   860  0734  1303               	bcf	3,6	;RP1=0, select bank0
   861  0735  0186               	clrf	6	;volatile
   862  0736                     l23:	
   863  0736  0008               	return
   864  0737                     __end_of_setup:	
   865  007E                     btemp	set	126	;btemp
   866  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wave_drive

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     219
                                              8 COMMON     2     2      0
                              _setup
                         _wave_drive
 ---------------------------------------------------------------------------------
 (1) _wave_drive                                           8     6      2     219
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _wave_drive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 16:21:06 2020

             __CFG_CP$OFF 0000                        l23 0736                        l40 075F  
                      l50 07BE                        l42 0770                        l51 07C5  
                      l43 0777                        l44 077E                        l36 07ED  
                      l53 07FB                        l47 07A6                        l49 07B7  
                      u40 075E                        u41 075D                        u50 07A5  
                      u51 07A4                        u60 07FB                        u61 07FA  
                      u65 07F7                        u77 074A                        u87 0767  
                      u97 0786       wave_drive@direction 0075                       l645 072C  
                     l741 0754                       l647 0732                       l831 0792  
                     l743 0759                       l649 0733                       l833 07D9  
                     l753 0784                       l763 07AC                       l747 0765  
                     l773 07D4                       l757 078D                       l775 07E7  
                     l759 07A0                       l769 07CB                       l785 0737  
                     l787 073C                       l789 0746                       _RB0 0030  
                     _RB1 0031                       _RB2 0032                       _RB3 0033  
                     u107 07AE                       u117 07CD              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 0737  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _PORTB 0006  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000                     _setup 072C  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 0753  
                  ??_main 0078                    ?_setup 0070            __CFG_PWRTE$OFF 0000  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 0737  
                 ??_setup 0070           wave_drive@count 0076           wave_drive@steps 0070  
              __pmaintext 0737                   __ptext1 0753                   __ptext2 072C  
    end_of_initialization 07FC                _wave_drive 0753               wave_drive@i 0073  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000               ?_wave_drive 0070  
               ___latbits 0002            __size_of_setup 000B       __size_of_wave_drive 00A9  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001C              ??_wave_drive 0072  
      __end_of_wave_drive 07FC                _OSCCONbits 008F  
